start,end,max_mahal_sq
503333.946,503345.2889,61.33087887063655
503907.373,503907.373,74.1689413067451
504384.6507,504384.6507,27.734642126184472
504454.7468,504454.7468,38.42919232351718
504583.4273,504583.4273,26.081937164470055
504899.3419,504988.4644,122.31145988277733
505031.6632,505031.6632,64.81135733802137
505066.5143,505066.5143,62.970366540353076
505194.9783,505239.2795,42.77792000397379
505277.9565,505277.9565,38.94576070978706
505847.2416,505847.2416,27.14767856194735
505877.0094,505897.6143,76.07648311305593
506161.2626,506161.2626,32.30543100554695
506295.2424,506295.2424,27.306992053516282
506403.9108,506403.9108,30.275188953265502
506749.2593,506749.2593,23.98648249375725
507899.4223,507931.1401,44.14232645843919
508037.2373,508236.5405,68.70216709309133
508303.5188,508303.5188,23.775077944343014
508340.3982,508340.3982,25.747742215294878
508500.5208,508500.5208,26.570824069539235
508625.6281,508638.717,55.09986075368266
509096.0443,509096.0443,50.93910693388284
509720.4717,509720.4717,23.422713873946012
509964.4105,509964.4105,19.892100453033226
510250.6501,510278.0635,21.399020610877916
510780.3412,510780.3412,64.46300944747065
510948.2064,510948.2064,38.0493882479346
511238.1183,511238.1183,101.49065358141141
512057.8906,512057.8906,39.14540170110428
513272.584,513272.584,60.62584909322558
514598.9038,514636.6947,50.422758675248964
516714.6631,516714.6631,24.072469588571952
518678.067,518678.067,20.60627761923527
519888.0047,519888.0047,89.15688289993403
520861.7145,520861.7145,66.96615838435339
521167.3895,521167.3895,29.962091113684288
521491.7347,521514.389,122.97144370815786
521962.4188,521981.8449,23.78821032961399
522501.0005,522501.0005,105.16138977103638
523447.0664,523461.1798,47.47006181431061
523803.388,523803.388,31.018315713835413
524126.5908,524126.5908,73.0816701780714
524593.3071,524609.3637,83.8673958978054
525036.7186,525036.7186,23.423406185468565
525490.4799,525490.4799,25.05255258298438
526701.2454,526714.3909,211.5525748210625
527053.0668,527053.0668,20.992359057000538
527641.3504,527641.3504,26.51073121286953
528345.4573,528345.4573,41.88942013476938
529300.124,529330.2562,45.495407410660846
529710.704,529710.704,22.85387091054
530621.3206,530621.3206,27.39572300971774
531227.4658,531242.4531,37.911246536444445
531475.4829,531498.4497,98.63190543221712
531555.0041,531590.9537,56.4534275848437
531616.5565,531616.5565,32.67460517745572
531824.5239,531824.5239,21.544356060502476
531939.0964,531964.158,115.089551756293
533135.1138,533135.1138,34.32474803865667
533365.3649,533365.3649,32.86466607958278
533738.3071,533738.3071,27.269838407618387
536377.0207,536377.0207,123.627053171274
538859.7745,538859.7745,22.97413187180348
538910.8114,538910.8114,26.428939881694426
539484.0832,539484.0832,68.79353906908827
539694.3909,539694.3909,22.36265524197013
539757.2768,539767.2814,75.20193127290321
540428.8828,540447.8168,26.845013006031586
540813.3827,540813.3827,37.582210137551584
541373.1252,541431.3184,76.12679567834155
542245.9247,542261.3308,242.82265131404122
542328.8193,542328.8193,25.29483351781852
542350.3608,542350.3608,24.02910026780786
542419.3417,542419.3417,30.625725545440222
542509.5972,542524.8356,44.466150847756175
542629.7053,542647.5376,94.18599922864031
542707.5731,542707.5731,54.052579416464454
542765.2807,542816.1241,161.09158929782063
543015.8985,543063.9781,68.59692004920055
543824.1306,543824.1306,26.696549268416558
545690.4606,545690.4606,63.228894796566074
546670.1406,546698.6922,48.79227852285196
547191.7696,547191.7696,40.08939992507618
547615.3286,547615.3286,29.05465317859669
548922.5244,548922.5244,55.92048431482673
549894.8064,549894.8064,49.61570941563467
549930.7524,549930.7524,31.97319838699832
550279.5862,550279.5862,54.954020278931615
550343.7113,550343.7113,53.507387071317
550515.5184,550530.9777,26.729610946068046
550594.547,550594.547,28.333309731620894
550614.4846,550650.8787,108.07564928228268
550728.4521,550728.4521,47.19452022281801
551126.7943,551126.7943,21.603559978176442
551318.4698,551347.0561,102.46978684667253
551809.8782,551834.2983,74.89137378467682
552994.3974,552994.3974,20.80851914668078
553440.7506,553440.7506,26.88307249330087
553943.2761,553943.2761,26.555094610185648
553977.3478,553977.3478,18.966479792273628
554575.9214,554575.9214,25.33685009430538
555021.0781,555021.0781,23.07857055026338
555534.0054,555534.0054,59.097489762330135
556428.1088,556428.1088,21.26476969530215
557201.157,557201.157,98.01651592164647
557952.8248,557952.8248,22.66467240862441
558234.4076,558234.4076,38.37543934127916
559028.3471,559039.7445,121.66993123105091
559086.209,559086.209,27.2177670479064
559376.347,559386.2872,74.51278101241576
559996.6992,559996.6992,29.011742545332257
560831.7766,560831.7766,97.84486761636408
561027.5584,561027.5584,77.85806494523119
562459.3133,562459.3133,76.03973276382604
562801.3393,562837.5448,193.4255613220206
562883.4334,562896.8066,59.82117026076271
562950.912,562965.2826,61.886298035587714
563168.9287,563210.0242,157.03030721951342
563282.6038,563307.6446,264.50700185710315
563349.5445,563349.5445,29.904539943001385
564005.8016,564024.9425,35.94591341709798
564113.0129,564113.0129,33.7591803509247
564341.4103,564341.4103,82.92505946333756
564462.8355,564483.6661,113.01662041578852
566124.5614,566156.9547,46.96378767982294
566236.967,566285.947,389.11223730423876
566399.3342,566608.3345,542.4918283366259
566827.3795,566842.7458,95.07647366602367
566955.8599,567351.5639,130.05286210455324
567371.8412,567381.8367,262.4484897161647
567404.4556,567404.4556,75.39083380926361
567767.8238,567780.4556,28.82685127751739
568100.3104,568177.1243,114.16128700297848
568204.1362,568241.9095,68.44084294988585
568304.4652,568323.0092,137.74346339342407
568491.0027,568491.0027,32.169568625829115
568543.3628,568543.3628,66.06657658150135
568683.6094,568739.1059,165.55523446079954
569276.206,569300.4486,136.00577553911927
569443.246,569443.246,41.40987711981644
569542.0502,569570.5611,44.86022850447447
569942.5786,569951.8636,96.23486091456863
569981.4859,569981.4859,31.73731842782909
570357.7168,570357.7168,22.13346803644582
570433.5006,570433.5006,35.50487583806489
570857.3251,570881.0623,55.08378164927188
572308.0521,572308.0521,66.8168228067924
572581.5238,572581.5238,24.337073639901508
572905.3668,572905.3668,23.23351825565216
574407.4847,574407.4847,21.33563973687528
575323.8945,575323.8945,31.354472612023798
576185.0827,576185.0827,25.404722897186936
576665.4592,576665.4592,26.439991775414477
579294.1789,579294.1789,64.08293374301662
581612.1403,581612.1403,40.83169681751035
581764.5767,581784.4192,67.71551177752188
582393.308,582393.308,82.57061438242634
584037.8737,584052.3983,48.382573096927956
584563.1235,584563.1235,27.06882792201426
584971.1488,584971.1488,83.69590379066501
585139.3002,585152.0082,66.65120667595039
585717.8279,585717.8279,31.73893817861428
586710.4167,586710.4167,198.92845614788052
587258.2893,587258.2893,42.00200781324722
587501.0541,587512.7875,21.490509814198496
590226.1473,590237.7513,366.12771250873163
590393.232,590393.232,34.891472874205995
590527.2355,590527.2355,18.980862428360275
592219.3622,592248.3237,26.589820591980853
592632.2175,592647.6368,91.21227499195187
593381.7229,593381.7229,39.80610109964687
593542.4581,593566.5789,390.2453439067531
593600.9905,593623.3921,76.9242286658066
593678.7923,593678.7923,39.10694841119699
594029.5372,594029.5372,43.94757183369686
594422.2324,594422.2324,18.898068127593618
595084.5747,595084.5747,32.38468781887353
596213.6529,596231.7085,83.0479446104548
596589.5545,596589.5545,61.1369776614914
597003.0266,597032.5139,27.138825410129193
597542.065,597542.065,45.27136347767455
597883.3395,597883.3395,192.26741575963354
598404.222,598404.222,85.80741496606687
598610.9368,598624.6446,39.71152636643031
598956.7875,598956.7875,84.07137795552269
599514.8601,599514.8601,39.73534025283181
599849.7488,599849.7488,25.967645723418105
600596.7475,600596.7475,24.905569650736762
601956.8221,601956.8221,34.865405197750746
603933.341,603964.3524,149.1158503110315
604294.8839,604311.8428,41.84810593228438
604784.1684,604819.274,69.08567988661876
605540.6481,605540.6481,37.81155499451632
605568.2957,605568.2957,21.801853219253
607295.5456,607382.4406,110.12895005905699
607593.1278,607629.2593,176.74687419427946
608117.8598,608140.8098,109.14171441091739
608332.4656,608342.1709,80.43472409681186
609162.0066,609183.5708,7651.44888613229
609278.5126,609289.1081,7919.699154408288
609705.4943,609705.4943,53.32526092055598
610373.2177,610373.2177,25.050912466637833
610407.5106,610407.5106,113.03350839580435
610611.1909,610611.1909,22.35061471098303
611365.3497,611365.3497,19.06521651760281
611695.0659,611713.4338,72.82348541015907
611947.5978,611947.5978,73.41194437823556
612524.4377,612541.5491,48.48298495126678
613193.9711,613193.9711,125.59419889423329
613352.47,613352.47,46.7862240680255
613495.8289,613495.8289,75.29571960741382
614408.0192,614408.0192,32.73087771079389
615255.5793,615255.5793,19.4813521017366
615392.2576,615405.9779,45.889150790833426
615882.6444,615882.6444,23.800265438444505
616212.6165,616262.3844,22.10810963462426
616497.1395,616497.1395,30.090116294356363
616977.3971,616977.3971,44.988916632878286
617888.2018,617938.2461,107.26695460963334
617960.0835,617988.3142,66.31483428558437
618592.5271,618592.5271,67.53423502772239
618713.6303,618745.6955,190.20502605937364
619492.9025,619512.2641,25.04536352601276
621780.4129,621780.4129,65.611484565869
622156.9924,622156.9924,22.725444816355687
622293.7328,622293.7328,48.307796796244276
623020.1778,623041.718,380.7629332366343
623124.2394,623138.8787,59.663595379352856
623175.8255,623195.8927,59.8962800847139
623496.5496,623518.1821,60.43141919464357
623557.3269,623557.3269,28.979664790363273
623768.3312,623768.3312,21.88966836094657
624124.2979,624155.1119,76.97198230604398
624507.6382,624518.8489,236.3478694728669
624864.8742,624877.2636,158.8083144463884
625039.524,625059.8828,333.0896940454395
625652.4194,625687.2747,80.90344588805982
625772.984,625772.984,64.3460566640319
625946.3262,625963.6184,53.48253772982913
626061.1875,626110.9451,39.6585891915045
626244.57,626244.57,59.76297905051183
626428.0477,626428.0477,60.11937368834994
626577.2929,626594.7002,763.4991403176834
626682.4937,626682.4937,49.65280199002168
626878.3452,626878.3452,22.711796654576347
627804.3603,627824.8311,53.824263848497836
628286.6389,628300.6228,85.23360510685384
628661.6588,628661.6588,38.334909978137304
628784.1057,628834.3565,125.0413620728138
628861.5752,628861.5752,39.37243091972159
629095.7828,629095.7828,21.98423960306708
630596.0361,630596.0361,21.002814786235636
630843.0847,630843.0847,21.159624388569235
631254.4948,631254.4948,28.296364957518215
631549.4507,631567.6779,29.002076774552286
631942.2613,631976.4366,28.789797509061138
632673.5049,632694.2547,22.63844617897455
632961.8267,632992.1257,133.11004349811932
634676.7538,634676.7538,162.71763948535323
635486.9291,635505.9908,197.03852334453703
635621.5547,635632.5634,270.1649336589974
635854.7831,635854.7831,83.27768233164436
636082.3533,636082.3533,32.676833275915406
639338.3996,639338.3996,87.17335562040364
640610.6426,640668.5749,42.27359525529054
640767.5905,640790.9434,86.30457252860059
640832.8281,640900.1938,64.54302777907402
640983.0606,640983.0606,29.546359445958462
641596.0613,641596.0613,44.11897798579601
641922.2227,641937.5467,42.268906363208444
642191.2915,642222.8774,46.30557761204378
642800.6372,642816.5346,47.08524707258309
642942.4534,642942.4534,26.4552301944955
643713.1265,643725.2171,59.96226000003648
644025.6488,644049.3107,51.77945968773271
644367.6474,644431.796,57.119656883873574
646165.0353,646177.2241,68.00460009226902
646203.1988,646215.3594,52.221112942282694
646312.1603,646312.1603,56.20032070669093
646485.3597,646485.3597,23.392954323266185
646599.5444,646599.5444,22.297517250169296
646824.4334,646856.6037,26.63207570174409
647125.0636,647125.0636,26.698751551049142
647364.307,647376.6288,73.61965776104475
647665.8026,647665.8026,28.486409234440284
647863.6903,647863.6903,73.90824978040696
648032.538,648032.538,128.37402202731755
648499.836,648499.836,23.196211732896202
649351.7089,649365.7927,160.78043959582024
649424.8984,649424.8984,23.43377969844413
649735.8195,649735.8195,28.46927013876532
649879.564,649879.564,28.28604651450378
650104.2597,650114.7108,312.5253537727787
650372.9623,650372.9623,64.4136766065341
650504.5375,650504.5375,23.784217648864967
651407.8948,651473.7257,50.779647218989865
651951.4048,651968.0284,46.10592021820469
653936.1817,653936.1817,18.532522511934253
654216.5636,654216.5636,31.395959025548223
655362.0147,655390.1569,80.43036522113083
655648.7131,655663.9312,55.1961984535204
656673.2941,656700.4221,131.83281816777014
656841.8372,656853.4119,136.67214518710418
657010.6344,657022.694,28.24004179618787
657136.6307,657136.6307,83.70943354629813
657270.8592,657270.8592,55.84714952502173
657462.3938,657462.3938,65.38513810918504
657863.9803,657863.9803,24.53793353427053
658405.164,658405.164,32.71246453292226
658663.7345,658686.435,33.942119903594545
658919.1305,658930.1145,49.58702002474482
659241.4704,659253.0701,38.87133265039671
660376.4426,660403.0991,37.24651357975257
660437.6491,660469.9385,65.11583353975257
661466.8431,661484.3076,31.083478877145428
661683.8813,661716.1859,1401.0803714568187
661777.3389,661777.3389,98.85799881493422
661803.8394,661803.8394,79.40319451665536
661827.1929,661858.9535,59.28701244452648
662095.3093,662110.5861,73.84246124280958
663081.2834,663081.2834,29.46619490237383
663683.8609,663683.8609,42.960729025978665
663869.5281,663869.5281,27.482226476315017
664384.5443,664384.5443,22.548396892447702
664501.2751,664514.6534,311.0657730786652
665026.673,665026.673,29.693926087477042
666009.6175,666033.8101,85.63255702126521
666170.457,666170.457,21.2346127033876
666493.9663,666493.9663,24.549345095437854
668536.1805,668565.9393,253.78852047187019
668998.2467,668998.2467,39.79814043458353
669266.9447,669266.9447,19.665056296677164
669435.1318,669435.1318,25.53667560191809
669514.2013,669525.6219,165.7574981525176
669598.8087,669612.6816,45.54121324283861
669959.8611,669959.8611,66.02733739016195
670624.0077,670636.0845,51.37135976926845
670692.4565,670692.4565,19.564268020676206
670935.8688,670948.829,48.84241507514324
671209.149,671209.149,45.868098443337296
671601.6812,671601.6812,57.46120308625473
671758.6705,671786.1077,207.98763661604292
672301.0969,672319.1375,109.52076436282341
674932.4549,674946.7049,46.55017610114996
675238.5516,675238.5516,29.76519979551397
675633.8634,675633.8634,26.717660427350122
676411.9771,676411.9771,31.131061515776715
676579.5335,676579.5335,30.965403341658124
677531.1071,677531.1071,22.96008739635843
677860.6942,677860.6942,44.70521533990769
679234.622,679234.622,23.132308795624912
680111.1281,680111.1281,48.23364694498498
680566.5463,680581.6553,79.49068886480826
680947.876,680947.876,37.96531525292885
681265.8488,681313.6409,43.227300397815604
681520.1415,681520.1415,28.620132728043703
681559.8505,681559.8505,18.686732163765832
683727.4605,683727.4605,18.90975052095204
686594.8882,686594.8882,25.46054090373874
686992.0432,686992.0432,28.656980560572737
687229.1969,687246.6147,7638.092863979362
687313.4899,687348.4557,8582.532797353037
687778.6065,687793.482,36.94468008211822
688017.4697,688017.4697,30.795787270907955
688381.7838,688381.7838,23.070728837690016
688970.6534,688970.6534,22.3907746565216
689959.8363,690010.0115,242.75529283931746
690115.0361,690294.2306,191.498661940719
690336.7455,690350.2455,352.01274278240953
690479.6402,690512.4791,468.45628915329576
690738.9537,690738.9537,57.12321255818462
690883.7778,690883.7778,53.454539604536095
692110.2215,692110.2215,24.60293022013743
692755.9412,692755.9412,19.69984776393583
693592.2316,693592.2316,23.264999832508302
694936.3269,694936.3269,34.49335481090059
695418.8048,695443.0173,101.41368593431623
696468.2669,696468.2669,21.47105442574004
696890.445,696890.445,24.61598046558875
697006.0244,697006.0244,29.000335955139352
697238.3697,697238.3697,28.46945867959226
701692.5385,701705.4802,84.51313870124731
702261.8523,702279.5322,30.98606960564198
702383.5798,702383.5798,19.72576621039139
702710.6648,702728.9837,125.4385108336694
702876.7409,702902.1688,233.80141568480147
703242.7876,703255.2519,227.75305997537467
704305.27,704327.6353,75.05579516831644
704654.5225,704670.3853,46.43671300412736
706475.5768,706475.5768,25.49633646026309
706760.6641,706760.6641,68.88506672289901
707673.2428,707685.2012,32.72863376304212
708996.5654,708996.5654,26.605275939816377
710682.1882,710698.7593,37.27924954214909
711614.0503,711614.0503,25.73249874702069
712372.2553,712372.2553,19.640057809707244
713815.3359,713815.3359,26.941183827278834
714445.2678,714458.206,89.78894699765142
714813.9477,714813.9477,29.39277903918112
714943.4326,714943.4326,21.03689021191536
715178.222,715178.222,91.10092478538725
715763.2518,715790.9158,244.62104575040306
716307.8356,716323.3507,85.46493168087818
716547.2392,716547.2392,29.150220972729162
716784.1158,716784.1158,22.244357100681615
718057.3544,718057.3544,21.99824863013276
718097.3263,718106.4322,95.75113846477008
718203.6828,718215.7292,127.45467595798065
718559.7231,718559.7231,18.928251622778347
718831.2556,718831.2556,32.16978768646923
720101.0794,720112.3186,25.637254721922147
720403.9958,720420.3437,28.111034865006104
722853.1522,722853.1522,20.46988394139655
723164.4821,723190.2029,91.85798554643479
723868.529,723868.529,40.6472570007629
724054.3796,724054.3796,44.98201553032176
724369.7403,724388.9808,42.38110597592368
724465.4226,724465.4226,125.33972059969642
724865.3331,724881.5027,46.891472254655284
727244.3296,727244.3296,24.179391423125047
727731.0796,727810.1219,115.90024445015906
727988.1776,727988.1776,25.434871882136644
728028.4884,728028.4884,71.09811987046699
728087.4516,728087.4516,29.805304093741825
728205.7972,728205.7972,28.58581511310029
728572.7272,728596.7052,69.90875584363494
730161.3013,730194.752,67.88892068992493
730284.4934,730284.4934,59.68985500995357
730965.6976,731026.863,74.42981843850298
733308.9784,733308.9784,23.500210482538897
734094.7369,734094.7369,65.14497753594522
734252.2902,734266.8228,150.06372655599822
735763.2628,735763.2628,22.741342022316513
738008.0434,738019.7495,35.06130833066313
738364.9719,738392.084,22.214241654567733
741607.801,741607.801,23.918261038134016
741679.9936,741715.0408,97.43639654215404
741800.0479,741800.0479,52.77982179080434
741898.5482,741898.5482,49.93590134382014
743665.9971,743665.9971,25.006408710951774
743777.8832,743793.3163,118.92445878488411
744534.8764,744534.8764,42.43537522989465
745132.7908,745132.7908,19.508035593975908
745661.2929,745661.2929,32.699137769019956
745791.3276,745807.7542,85.67939073617585
746240.2717,746259.1472,60.39739891891285
746900.2058,746918.5475,126.28859563672603
747377.594,747377.594,23.686411930072616
747930.9974,747997.8218,57.20174719814497
748364.2576,748364.2576,66.51206269471723
748497.8106,748700.1471,104.89106526793499
749053.6537,749114.2277,147.84588075923162
749510.4835,749529.1375,267.7825117951268
750817.9795,750834.1115,36.34600160633999
752426.129,752461.8413,174.58329546373895
752484.9597,752517.1593,78.50673218821346
752985.9431,752985.9431,31.897290859353355
753264.3978,753286.9167,72.43900867730441
753312.1374,753312.1374,60.64678989856413
753350.0027,753350.0027,62.15206053630102
753439.2232,753484.2825,78.4910240484797
753610.4274,753610.4274,85.1833590875873
753648.2546,753676.2755,73.3322239363252
753749.4793,753813.4296,77.04430355080228
753854.859,753873.783,191.64290173418627
754077.9299,754077.9299,42.45410319070022
754194.844,754205.8645,305.3082739569854
754275.9182,754275.9182,21.168087155991525
754370.3574,754395.4714,55.66330373110799
754555.7262,754555.7262,18.57719655747835
754764.5215,754870.7495,79.7474471283682
754912.9318,754927.6317,131.50570195238248
755071.7771,755149.2754,76.08432941889018
755618.7201,755618.7201,82.01532110656483
755825.6864,755898.6733,295.4530801999157
755928.6621,755950.9673,69.51128685757016
756029.8534,756029.8534,41.76178480289326
756332.8514,756332.8514,30.830709266156756
756381.8751,756381.8751,23.921274952145836
756513.3053,756513.3053,31.81258666586727
756614.3258,756632.5845,55.53873577846514
756848.1793,756863.5153,46.17770543187714
756916.0052,756947.06,36.91915437707951
757007.3488,757007.3488,26.86093761767093
757663.5756,757687.1936,42.0637399415706
758000.8231,758000.8231,21.318132239141974
758247.7549,758274.9282,87.11731017066903
758302.6338,758462.0694,88.04864241332092
758512.3569,758612.5538,68.83794774533065
758677.8273,758677.8273,65.00017954208496
758760.9141,758760.9141,63.98776300951783
758929.0882,758929.0882,25.201641777848828
760312.9773,760312.9773,23.294482063642054
761285.5557,761285.5557,18.973354726536574
763213.5222,763213.5222,42.48371294139797
763783.971,763783.971,79.05935544353115
764328.3979,764328.3979,24.17010077688411
764606.2535,764606.2535,37.33535994145831
764658.7977,764658.7977,18.627567945598816
764912.8,764936.6867,88.59969693769783
765298.9935,765298.9935,36.252452283216414
766721.0006,766721.0006,32.85049544740349
767503.0118,767503.0118,30.093562243879703
767799.0632,767799.0632,29.501783510337752
768453.8826,768453.8826,27.746671206485182
768969.4338,768969.4338,58.7475559373274
769304.478,769327.7815,95.71006125633357
769398.9829,769398.9829,39.36725315763732
769959.7908,769977.5259,309.8294387540354
770389.4061,770389.4061,45.99462712378341
770453.1814,770478.5262,29.34889756374265
770881.2173,770893.049,58.801654967649846
771111.9843,771111.9843,21.10095638519347
771568.4595,771596.0535,44.91718790114174
771697.6211,771697.6211,22.801965087632645
771744.0672,771744.0672,32.57993948648943
772822.4188,772822.4188,66.4605078529599
772928.7094,772954.2865,216.72953963038813
773321.9395,773346.8699,107.68703899628125
773554.2759,773554.2759,26.184619474217932
773954.3521,773954.3521,23.012395092954197
774228.4951,774228.4951,60.191101366564666
774364.0741,774364.0741,40.46148408567835
775306.3349,775306.3349,26.893170484612256
775451.3394,775451.3394,39.37729892597455
775718.1558,775743.9774,39.50219912841413
778837.313,778837.313,27.639636675320155
778871.889,778871.889,22.622611839605526
779223.3148,779239.1274,73.2558685419259
780771.4077,780771.4077,19.08554284305528
781385.8833,781385.8833,30.141616759509663
781464.1198,781480.6604,77.76472545153531
781728.3418,781728.3418,34.68081578523403
781929.9922,781942.9731,65.80635873847423
782501.9574,782516.8229,48.7187135606447
