start,end,max_mahal_sq
782552.3404,782552.3404,50.908025520742136
782622.6906,782622.6906,75.36638909240789
782838.1551,782838.1551,34.31080508059206
783442.8307,783442.8307,22.57439394778952
783730.8957,783742.6725,43.432645260577175
784340.6743,784368.2794,117.97508376544641
784550.0159,784561.3009,52.57429845308027
785228.7986,785238.9358,48.237665293400326
786471.4051,786471.4051,27.11628444638484
787313.4017,787313.4017,19.445916029461078
789245.5713,789256.1739,65.5909508499267
789419.3923,789501.8364,610.6193502777518
789566.1735,789597.0524,71.84753089706376
789689.2119,789689.2119,38.89649440445752
789826.5038,789826.5038,18.893465026018305
790252.0247,790252.0247,30.14167631749208
790639.0004,790639.0004,29.840292886084676
790690.548,790704.2119,46.78106097565491
790798.021,790798.021,50.55163358912302
791335.0585,791335.0585,20.174432623583847
792238.8463,792238.8463,36.28908225507852
792545.6098,792545.6098,23.462247161349048
792908.4503,792932.0416,72.17323738931152
793559.5758,793559.5758,53.51144161463267
793665.3208,793665.3208,22.942277737889764
794565.2035,794565.2035,92.87652864192455
794716.236,794731.3378,155.20132098372363
795516.144,795516.144,19.725528125811792
795646.6135,795663.2626,49.952458114560635
797036.6765,797036.6765,42.152271893606425
797076.4157,797076.4157,31.246463681523206
797359.6487,797415.3934,102.45088053434348
797448.6692,797448.6692,20.18220724675848
797848.4776,797889.287,63.021375332728645
799295.0591,799307.8685,136.79078792163756
799450.0682,799463.9787,148.45449735055297
799572.6407,799597.2252,21.574378010942436
799807.2859,799807.2859,28.394656467617985
800244.3943,800244.3943,36.24705221324387
800450.4936,800450.4936,19.94128593142669
801911.8936,801911.8936,26.794307077771844
802032.7235,802062.4301,82.74915590989212
802286.6594,802518.7411,493.06114096425136
802851.1751,802851.1751,26.184821917464117
802916.593,802932.6393,83.10556060840966
803609.9408,803625.8391,57.53281109421718
803962.0907,803962.0907,21.488209863510317
805235.4071,805260.8712,138.6690462352711
805412.9862,805426.4598,40.74532700963119
805605.381,805605.381,37.1135920049294
805692.6522,805692.6522,44.67027244755816
806633.8062,806683.0639,223.97153326058725
806762.4408,806762.4408,58.52582676592859
808315.5571,808315.5571,22.22318552133127
808834.2561,808834.2561,46.8720650979009
808922.574,808940.3224,283.8586555601351
809236.3553,809236.3553,112.00143862623064
811205.8863,811240.3421,41.67616625088552
811309.4116,811309.4116,33.705461062474235
811346.2346,811346.2346,25.420986613304592
811508.6519,811518.7236,42.33586789804295
811625.8872,811641.9863,53.92558451705056
812432.8743,812432.8743,42.1096037176194
813232.7225,813261.204,223.56789811947277
814298.6891,814315.5506,154.29240241188597
815033.686,815033.686,81.5163799547083
815099.0549,815117.8329,627.942547844379
815275.6719,815327.3374,362.7521340249586
815599.4804,815599.4804,24.822229566415835
815710.5655,815710.5655,125.91809194919904
816108.9852,816232.6905,88.14177622090128
816341.4852,816341.4852,71.33529728368822
816557.8704,816577.9631,64.72518988763642
818174.4955,818190.3607,85.62715007497738
819120.1351,819136.4997,49.004567390040556
821196.9013,821210.9591,115.52074305882545
821556.2429,821580.5156,87.15165067863471
821602.7061,821602.7061,33.37033772665275
821685.1572,821707.8112,81.06972469093932
822109.7431,822109.7431,32.94505329591704
823009.9226,823009.9226,52.52894056541966
823251.8734,823251.8734,26.25992109180502
826860.3717,826941.0144,107.90765601261303
830180.2108,830208.251,33.221903935397286
830494.3964,830494.3964,25.200048262075853
830818.8841,830818.8841,75.64091926766747
830983.3232,830983.3232,28.297208744770238
831513.9202,831513.9202,21.854126254239542
831725.9784,831746.8511,20.896059567938543
833458.2971,833490.2546,497.47440087598983
833543.5602,833618.7722,55.189403628632284
833982.8119,833982.8119,51.69432312789754
834346.4971,834346.4971,26.35361355458444
834909.8289,834909.8289,72.2147449550171
835479.3316,835496.0211,34.03758360270051
836318.2908,836318.2908,45.89077829662579
837173.1265,837173.1265,42.559818034622296
837897.016,837897.016,59.58659911667983
838720.3292,838720.3292,61.959023808668185
840390.7261,840390.7261,40.123354970370826
840632.8304,840632.8304,36.79820418599451
840938.3765,840959.0398,47.648016705416794
842235.7999,842235.7999,47.71700182825215
842614.7015,842667.1709,57.1856553181686
844608.826,844632.9834,52.436631612881975
844678.0018,844678.0018,23.650554510890778
845499.6126,845499.6126,18.92629539677235
846133.1808,846133.1808,20.96416790391688
847568.3671,847568.3671,21.365692175928555
847832.6307,847832.6307,39.11087045118151
848607.8422,848624.1825,41.78272577958858
848673.1847,848691.2702,67.46971529202223
849420.0734,849420.0734,28.29214271262103
849640.5075,849640.5075,26.134788878822768
850377.6858,850377.6858,25.627663846596775
850632.4307,850632.4307,57.52557304713344
850933.5605,851125.5486,457.05624875340544
851189.5276,851207.8445,24.517047285539824
851260.2367,851275.2452,63.57198118709345
852653.0527,852653.0527,24.780860290566498
852873.5339,852873.5339,19.79919264093757
853332.2891,853343.8871,27.346880326329103
853954.3526,853954.3526,23.71849017882023
854230.9542,854230.9542,35.37644663712161
854864.9542,854864.9542,49.72820941345059
855308.3632,855308.3632,76.53915370516452
855420.9874,855434.9504,145.74807240301365
855780.5562,855808.7663,43.21640417089736
856441.1428,856489.4081,88.58365719075331
857282.7788,857324.3624,220.80265050178613
858613.6643,858613.6643,21.558211780087703
859463.5478,859463.5478,20.660561441266815
860626.9637,860626.9637,31.154670437602118
862867.0641,862867.0641,23.08775732470394
863012.3938,863036.6184,99.25863602557068
863801.9349,863801.9349,33.21294151841998
864060.0528,864081.8902,27.928362197631486
864416.3548,864416.3548,57.384635919304024
865823.1889,865823.1889,24.929718026939653
865912.7115,865954.027,77.4221076725432
866533.7283,866533.7283,42.5929866987676
867045.7177,867045.7177,74.37136751761393
867193.5293,867193.5293,29.836661565760114
867562.8017,867587.3754,55.52332153561945
868202.4647,868202.4647,33.68355028666929
868494.719,868510.6931,52.934357799774226
872262.0189,872270.6211,518.9337521117922
872828.8399,872828.8399,40.67735890015978
873018.2292,873018.2292,24.058510449416474
873666.6583,873666.6583,28.051038642775755
874460.0179,874460.0179,53.421347266621304
874652.7494,874666.8131,300.9335275952383
875211.5842,875211.5842,19.87592502886363
875429.1168,875429.1168,18.90664010765781
875910.7211,875910.7211,31.30994887992311
876344.012,876344.012,35.01229257717733
876442.4319,876442.4319,33.63304199789049
876684.9574,876684.9574,77.43731792869323
876785.1485,876916.7584,112.14125025995914
877018.8251,877056.7082,299.5862391207131
877128.8889,877128.8889,52.11843147341686
877315.8656,877315.8656,24.530730491209486
877452.6522,877452.6522,31.09541515217442
877517.7538,877517.7538,42.165163968832985
877906.4205,877920.197,66.5267298769782
878457.578,878469.6351,54.22801017143659
878598.0667,878617.1188,76.81367627443365
878669.1798,878688.3419,119.57811026109734
879197.036,879197.036,31.9859839784222
879267.2227,879267.2227,27.331985005574236
879326.9258,879326.9258,71.74427346747974
879783.0117,879783.0117,45.478219383060505
879819.5797,879842.9122,292.19732114542694
879897.9629,879945.2024,290.65093488121687
880091.3418,880091.3418,36.073784964744014
880254.8077,880254.8077,83.34678861938475
880538.6366,880538.6366,37.43226410399156
881541.0925,881557.9124,45.79080866084898
882657.7508,882673.3554,47.97211855573792
883279.8548,883279.8548,26.317903515604325
883552.072,883603.2141,153.11818482119813
884075.2331,884098.1529,75.396608976459
884322.9987,884322.9987,66.19298370679364
885837.6742,885837.6742,20.677885260357062
886041.9086,886041.9086,53.35651537126932
886308.3761,886308.3761,37.24257184371329
887806.6219,887806.6219,29.716137367133467
889298.6217,889298.6217,62.7885372574263
890954.2437,890965.1433,140.9339224029473
891102.8239,891119.0388,170.94784324452687
892724.9798,892724.9798,18.893374760607937
893843.5655,893843.5655,21.867864255888726
894149.5402,894149.5402,20.03019533268051
894280.3668,894280.3668,21.896383854378218
894733.9002,894733.9002,18.689854077354138
895112.3922,895112.3922,26.52651066780083
895629.88,895645.9857,212.13819970376866
896199.2078,896199.2078,60.7729039610214
896421.9474,896421.9474,42.35754751822262
896620.9601,896620.9601,23.43140441614011
896993.201,896993.201,19.667579362989887
897054.0296,897054.0296,20.931718323296256
897319.953,897332.595,127.61997444906355
897823.5141,897834.7172,49.30003138150183
900494.0631,900546.2298,533.618933577643
900593.5252,900593.5252,61.58549879485704
900665.136,900675.1466,61.68526881733586
900709.0732,900709.0732,41.810401903749174
900894.8883,900933.0856,35.40141189714258
901286.906,901310.6568,40.15194228527885
901705.6761,901725.4456,57.71476710210846
901921.2778,901921.2778,26.473692644264112
901989.1447,902013.4061,42.485163146124414
902747.0232,902773.2996,23.546300871603286
903519.3299,903538.4384,204.88438658869833
904771.6459,904800.0861,50.453375394184675
907578.0917,907589.7598,44.54893452413081
908642.9563,908658.5897,228.88622031128116
908757.5559,908769.2767,188.6194193705175
908878.9422,908878.9422,22.970551227112256
909541.9801,909561.5114,131.22244992359
909847.0438,909858.0208,88.78629769675618
910538.9328,910553.2162,28.554436860657116
911146.94,911146.94,51.66934528491739
911264.5402,911295.5451,78.30597711153231
911344.8245,911355.8657,31.4174653568917
911426.6471,911426.6471,31.93868031483314
911671.5152,911671.5152,22.375981018950466
911988.4374,912001.0855,73.73407081090201
912226.5107,912226.5107,21.13434198085592
914381.4597,914381.4597,18.67480660225382
915884.4618,915943.1587,134.25144608890906
916082.5395,916102.636,66.56923514540112
916935.2087,916935.2087,36.032528535684996
918465.7399,918465.7399,19.902837747806387
919066.1793,919086.3217,24.00523619128225
919555.108,919571.0743,167.38832286615022
919755.8545,919755.8545,20.235936125913707
919976.1152,919976.1152,82.69442593119467
920166.8548,920185.7152,105.43558033920561
920567.1228,920567.1228,34.91955662025377
921410.9567,921410.9567,18.721410615387697
921455.6268,921455.6268,22.778831478642324
921563.4645,921585.0258,335.2361663517042
921731.3213,921743.3057,25.877008273606084
921933.2432,921933.2432,26.29288484253291
923414.4224,923430.2918,53.384096908465374
923913.3528,923934.615,88.40052346080515
924099.0686,924099.0686,61.17950148255123
924455.2022,924471.8214,122.02582880626066
924571.7942,924571.7942,20.5616030612257
924843.2343,924843.2343,28.792193278451318
925196.0209,925196.0209,28.060360816974242
927215.2932,927215.2932,31.035823548281073
927470.0605,927482.6758,51.34217865675632
927726.4856,927726.4856,43.75212387083996
928024.4568,928024.4568,22.261526923183073
928421.4458,928421.4458,30.266474811202162
928820.3489,928820.3489,56.97206819174056
929848.0493,929848.0493,37.77692971716264
930203.1388,930203.1388,23.005484688902904
930631.2228,930631.2228,19.295525795929567
931406.8986,931423.835,33.217474531192906
931946.0998,931961.6803,41.75302004665774
933001.0081,933012.0211,123.01957382374458
933153.2756,933392.7642,104.2391729033122
933556.548,933556.548,20.659501875812495
934383.7103,934383.7103,20.148652720532077
934852.299,934852.299,29.475048257359166
935035.9223,935035.9223,61.23241717650305
935187.6174,935527.5922,109.04962939275275
936016.2031,936036.9672,51.21419990042765
936345.1406,936345.1406,46.87987765199719
936694.3236,936694.3236,26.643704543612266
937265.2553,937285.9883,45.7987396953539
937502.1784,937517.1781,31.225504080320256
937839.7454,937839.7454,29.627547821464294
938668.0287,938693.9421,60.4466155235229
939004.7672,939019.5205,38.322148860039285
940011.7546,940011.7546,25.606487141408614
940337.5357,940354.0197,45.12267114725511
940868.4663,940868.4663,36.257977206062186
940977.4506,941021.4236,89.99765848287689
941043.8529,941144.2871,202.98403998527456
941279.3182,941279.3182,49.375847365091964
941547.6584,941547.6584,35.6699734422839
941704.8757,941704.8757,30.43750132056703
941827.9758,941843.4001,79.10371438801911
942236.3435,942308.2722,67.19624608575084
942769.9515,942800.669,49.330650000385134
942877.2319,942889.6205,98.43251226247716
942988.1648,942988.1648,23.96207792511155
943126.4135,943126.4135,51.94776624684647
943951.3863,943951.3863,26.792213757033007
944243.9208,944257.6439,40.039904436776986
944533.098,944533.098,20.502793425173685
944876.9998,944876.9998,24.48305317218778
945390.2834,945400.5313,54.16790553723889
945650.4501,945680.293,113.67274035920154
945803.9265,945803.9265,29.80949363824738
945878.0071,945914.6981,59.7275751625516
946551.1166,946551.1166,27.647746994903343
946910.0105,946942.4581,66.23452785103181
947025.1513,947108.3377,60.54449466229774
948562.1887,948577.2084,58.74703506769583
949967.3247,950017.2515,178.77705214793235
950293.6858,950293.6858,39.32844759783662
950387.4621,950387.4621,44.21822506174423
950776.6144,950776.6144,25.231529557394524
951594.3118,951615.8692,78.5208911075717
954757.8919,954757.8919,21.437646943903033
956661.7199,956713.0833,25.475037357928365
957005.598,957022.4675,64.19090509412959
957482.4095,957500.7506,492.93701831284216
958181.488,958181.488,70.84999695511169
958500.927,958500.927,65.54068292256056
958759.9309,958759.9309,75.94386851831464
959964.5389,959964.5389,48.04110111770209
960171.5319,960171.5319,20.82542660571539
960413.8647,960434.7467,68.69189637592805
960604.8757,960604.8757,18.766486715173748
961947.9993,961947.9993,34.61588276033638
962278.6939,962292.1938,35.41615304621236
962748.0483,962796.9406,29.19777922692088
962879.1069,962879.1069,40.25888341939668
963183.7008,963183.7008,26.012640305992754
964378.7661,964378.7661,18.785912776912447
965030.4313,965045.9139,59.018902716571766
965430.2427,965430.2427,23.3870959039566
965456.0829,965473.1078,59.90527559940407
965967.5968,965967.5968,27.566133245578715
966244.1712,966264.2861,26.282601001496882
967138.7315,967138.7315,70.72792464176042
969280.1752,969280.1752,25.18978295795329
969537.6667,969552.0342,111.99347799512589
969578.8724,969578.8724,60.415203371602004
969628.3027,969652.447,51.047026557515004
969828.1998,969858.3314,175.8860165337058
969898.6393,969929.1933,29.77856714196704
970111.3669,970165.8445,22.839475083746972
971048.9989,971064.3226,24.92522241590311
971674.6857,971674.6857,25.44060895075333
972379.5041,972379.5041,19.38222093897181
972713.1462,972713.1462,26.574245647575182
972763.9753,972844.1037,260.61375618625044
972896.1371,972896.1371,73.55157650963255
972953.902,972953.902,84.39806104295764
972978.3171,972978.3171,75.08255083930197
973015.341,973015.341,20.859493061367818
973039.6034,973052.2993,49.08580542349264
973088.6686,973107.319,46.436452530679134
973159.2894,973170.5485,78.01536736464759
973341.6946,973354.2587,75.38810019417525
973830.1009,973852.3596,135.61887205332042
973961.2982,973992.8265,26.97250462219354
974384.4352,974384.4352,22.747622854470155
974414.1494,974430.7992,44.326996870587855
975000.5998,975030.2811,47.77003749801898
975401.4818,975415.6567,88.64079640051862
975687.7039,975687.7039,24.064352416590925
975907.1338,975907.1338,18.898056243961843
977386.2292,977406.8961,357.4330939580223
977775.807,977794.6126,122.21991065052705
977854.7349,977854.7349,20.844658098866166
979126.9458,979126.9458,30.488821753337223
980217.9508,980217.9508,33.02923678333865
981862.1004,981862.1004,28.208173895458906
982009.6594,982021.0342,46.960862392511714
985319.8063,985584.8135,145.17397168994125
985638.4532,985647.6402,56.69358787059492
985701.3825,985723.213,62.82464101027308
985817.4078,985826.9487,190.65030313813543
985958.4719,985958.4719,20.39888618029074
986090.5022,986113.4252,57.55593950598191
987934.0594,987934.0594,25.533068966778263
988207.211,988207.211,32.35090100774024
988239.4392,988239.4392,23.610284485028362
989534.7631,989550.9545,256.9482578804284
989588.3703,989588.3703,26.725760474815925
989636.3911,989636.3911,30.09145848682233
989870.3845,989870.3845,36.2962617052197
990097.4168,990112.7887,41.17599790443376
990276.4604,990276.4604,27.17647871502026
990594.717,990612.6717,71.3195467876912
991007.1527,991007.1527,44.11611884353935
991557.2395,991593.4487,38.53805361507721
992005.6055,992019.0052,34.31957093665164
992675.8351,992709.1033,28.323037241426757
995666.9235,995682.9046,28.743835932117783
995897.957,995897.957,28.360715531703498
996980.7913,996994.4067,80.85256307290325
997922.9196,997922.9196,53.94129660397354
998165.7108,998165.7108,69.24667843342864
998478.2385,998500.0781,23.395402052635895
999840.5353,999861.1749,47.11625347339426
1000229.2047,1000229.2047,20.73035918181363
1000917.6244,1000917.6244,73.22510507914359
1001334.0241,1001334.0241,24.443188153930834
1001729.187,1001746.6963,48.21727513740965
1002185.702,1002205.5863,282.68970603737137
1004557.059,1004557.059,21.099083621619812
1004971.3351,1005007.2006,82.74300165364637
1005862.2386,1005874.1359,45.93111429113694
1005915.7391,1005915.7391,47.474345920573235
1006279.3467,1006279.3467,34.47438401254157
1008355.3811,1008378.7931,304.582310418967
1008546.4207,1008546.4207,32.53479875908972
1008833.9542,1008833.9542,67.71362821996247
1009000.8051,1009028.2375,77.92203549931313
1009948.6875,1010034.8828,72.76382168893524
1012154.4542,1012154.4542,52.21683677238387
1012493.3504,1012510.0803,70.35543033189091
1014177.2658,1014177.2658,53.36678604921651
1014292.0415,1014335.7053,95.7781872047847
1014594.8442,1014594.8442,23.829868622905284
1015054.1651,1015054.1651,21.55488707920238
1016808.0237,1016824.6151,103.71640782096887
1017233.695,1017262.5446,95.2962431595798
1017850.6381,1017850.6381,26.28159374888681
1018434.95,1018448.6677,66.905028093874
1018641.9047,1018751.9985,322.2219867251958
1018799.0452,1018799.0452,19.706549775438553
1020801.1759,1020810.211,226.9423797449365
1020844.0018,1020844.0018,86.38483964832704
1021434.7197,1021456.1083,119.79645413450525
1023128.6854,1023128.6854,22.79914092842663
1023693.4998,1023693.4998,21.476337933758522
1023875.8559,1023875.8559,27.347851628681894
1023935.7539,1023951.128,35.8856749645896
1024140.9152,1024140.9152,37.871132952537366
1025563.8713,1025575.124,71.89582089250851
1025704.9712,1025717.1437,170.05469457334837
1027231.9304,1027231.9304,36.531486058171716
1028230.5112,1028230.5112,89.62210404764716
1028392.3069,1028406.5614,243.4512479596361
1028676.2882,1028676.2882,20.90450995018187
1028992.091,1029015.8206,29.353895896003994
1029429.3965,1029448.0968,87.35175510194006
1029524.628,1029524.628,31.94572794490797
1029758.9954,1029758.9954,25.730764779880563
1030092.939,1030092.939,44.06193242461904
1030405.7938,1030405.7938,72.1089777090766
1030557.1191,1030557.1191,25.278513113012558
1030816.6559,1030816.6559,66.50299431493292
1031096.0414,1031096.0414,56.29270557091663
1031332.2495,1031380.5807,74.86093001865673
1032362.6085,1032362.6085,19.524063992190978
1032839.132,1032850.4616,22.119229148902996
1033181.0789,1033213.0596,19.74925818300907
1033289.53,1033289.53,21.829541289995202
1034794.5053,1034794.5053,56.366146478775065
1035102.5187,1035102.5187,29.12022530685937
1035860.4125,1035860.4125,22.229673977424277
1035903.0661,1035903.0661,61.7520494338055
1036316.7876,1036316.7876,19.139586543747242
1036934.787,1036965.0699,48.7732556965738
1037333.1468,1037333.1468,22.22649460279405
1037870.7257,1037870.7257,25.16431825945602
1040705.8004,1040705.8004,23.435643265130736
1040809.9273,1040809.9273,22.836324784024054
1040960.942,1040960.942,38.62444267791814
1041302.5128,1041302.5128,26.612066924464717
1041446.0347,1041446.0347,21.430286942849314
1041543.3197,1041560.8959,71.48079979567895
1041802.1002,1041827.3241,63.63422001939274
1041941.6525,1041941.6525,43.23349630536729
1042310.2969,1042324.636,61.063987080680555
1043497.5875,1043497.5875,33.320139668865444
1043838.3424,1043851.5169,26.458536597506225
1044801.5733,1044801.5733,46.17425281453362
1045210.7906,1045210.7906,21.238361300761674
1045503.2111,1045503.2111,20.551385866477375
1045904.1968,1045916.4537,55.21904655993379
1046772.4481,1046772.4481,45.19909794281103
1047127.9853,1047127.9853,43.75398869200317
1047428.4868,1047428.4868,47.34037785367381
1048365.2131,1048365.2131,30.08275879265144
1048479.1257,1048495.4919,58.60925803485288
1049266.1131,1049278.3184,98.99921977963984
1049629.9555,1049629.9555,70.8121663571834
1049753.6502,1049753.6502,25.199764465391976
1050272.4897,1050272.4897,27.25359736478033
1050374.1259,1050374.1259,31.740054015223635
1051001.5924,1051001.5924,36.52914155877719
1051217.3415,1051239.3502,147.06944566191217
1051806.1764,1051806.1764,21.41644577292061
1052148.4297,1052148.4297,21.858540404154816
1052445.6209,1052445.6209,86.80396238962655
1052673.939,1052707.825,82.35691808128038
1052808.4185,1052808.4185,19.332999652705492
1053031.48,1053031.48,30.012598913037568
1053370.7702,1053383.4558,96.23373020987627
1053867.551,1053867.551,19.19880555869487
1054527.2829,1054527.2829,32.769035517679626
1055151.2167,1055151.2167,49.616031359311265
1057260.0708,1057271.1535,24.205139079441086
1058990.4805,1058990.4805,24.408628655574223
1059370.7696,1059370.7696,46.38477935411569
1059790.4752,1059790.4752,38.98163525015898
1060136.3738,1060149.3819,64.3947661514582
1060203.4393,1060203.4393,26.63424763462384
1060484.0039,1060484.0039,19.404781458172135
1060760.3068,1060784.7858,56.75641280775078
1060952.4855,1060952.4855,26.250199239726506
1061277.92,1061291.8396,224.89870218527747
1061615.8014,1061615.8014,52.161371926508835
1062023.1134,1062023.1134,23.719594374501558
1062284.117,1062340.2266,47.61089040168852
1062416.9739,1062416.9739,24.16350320874383
1062887.7606,1062887.7606,19.623462844193778
1063177.9749,1063177.9749,19.626967906896493
1063305.7266,1063305.7266,19.060275413791274
1064047.2716,1064069.1795,59.155224198993686
1065890.8435,1065890.8435,18.479595805270595
1065935.9407,1065949.2053,131.32774727798818
1066322.9047,1066338.9982,57.417202380507575
1066579.3725,1066590.7849,70.33368777246493
1066654.0512,1066654.0512,34.3251181576609
1067031.4122,1067031.4122,33.895865404147195
1067114.8274,1067114.8274,38.71581914380462
1069022.7416,1069022.7416,23.077602038283956
1070013.701,1070013.701,121.22304580025201
1071757.4371,1071757.4371,84.05037440176419
1072244.9678,1072244.9678,45.475708824424856
1073274.2208,1073274.2208,19.781636568473285
1073740.3249,1073740.3249,20.392308865486772
1073887.8981,1073946.2924,129.03061551145095
1075179.6922,1075179.6922,50.54256363220633
1076007.5207,1076007.5207,33.70708441214079
1076401.3018,1076401.3018,65.33951051774004
